info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--18700-SNyNZs4hx41B
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active css C:\Users\preynolds\source\repos\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\preynolds\source\repos\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\preynolds\source\repos\taskbox\src\index.css 0
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active C:\Users\preynolds\source\repos\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active C:\Users\preynolds\source\repos\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active C:\Users\preynolds\source\repos\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
